

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
    70                           	psect	text51,local,class=CODE,merge=1,delta=2
    71                           	psect	text52,local,class=CODE,merge=1,delta=2
    72                           	psect	text53,local,class=CODE,merge=1,delta=2
    73                           	psect	text54,local,class=CODE,merge=1,delta=2
    74                           	psect	text55,local,class=CODE,merge=1,delta=2
    75                           	psect	intentry,global,class=CODE,delta=2
    76                           	psect	text57,local,class=CODE,merge=1,delta=2
    77                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text59,local,class=CODE,merge=1,delta=2
    79                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text61,local,class=CODE,merge=1,delta=2
    81                           	psect	text62,local,class=CODE,merge=1,delta=2
    82                           	psect	text63,local,class=CODE,merge=1,delta=2
    83                           	psect	text64,local,class=CODE,merge=1,delta=2
    84                           	psect	text65,local,class=CODE,merge=1,delta=2
    85                           	psect	text66,local,class=CODE,merge=1,delta=2
    86                           	psect	text67,local,class=CODE,merge=1,delta=2
    87                           	psect	text68,local,class=CODE,merge=1,delta=2
    88                           	psect	text69,local,class=CODE,merge=1,delta=2
    89                           	psect	text70,local,class=CODE,merge=1,delta=2
    90                           	psect	text71,local,class=CODE,merge=1,delta=2
    91                           	psect	text72,local,class=CODE,merge=1,delta=2
    92                           	psect	text73,local,class=CODE,merge=1,delta=2
    93                           	psect	text74,local,class=CODE,merge=1,delta=2
    94                           	psect	text75,local,class=CODE,merge=1,delta=2
    95                           	psect	text76,local,class=CODE,merge=1,delta=2
    96                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text84,local,class=CODE,merge=1,delta=2
   104                           	psect	text85,local,class=CODE,merge=1,delta=2
   105                           	psect	text86,local,class=CODE,merge=1,delta=2
   106                           	psect	text87,local,class=CODE,merge=1,delta=2
   107                           	psect	text88,local,class=CODE,merge=1,delta=2
   108                           	psect	text89,local,class=CODE,merge=1,delta=2
   109                           	psect	text90,local,class=CODE,merge=1,delta=2
   110                           	psect	text91,local,class=CODE,merge=1,delta=2
   111                           	psect	text92,local,class=CODE,merge=1,delta=2
   112                           	psect	text93,local,class=CODE,merge=1,delta=2
   113                           	psect	text94,local,class=CODE,merge=1,delta=2
   114                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text98,local,class=CODE,merge=1,delta=2
   118                           	psect	text99,local,class=CODE,merge=1,delta=2
   119                           	psect	text100,local,class=CODE,merge=1,delta=2
   120                           	psect	text101,local,class=CODE,merge=1,delta=2
   121                           	psect	text102,local,class=CODE,merge=1,delta=2
   122                           	psect	text103,local,class=CODE,merge=1,delta=2
   123                           	psect	text104,local,class=CODE,merge=1,delta=2
   124                           	psect	text105,local,class=CODE,merge=1,delta=2
   125                           	psect	text106,local,class=CODE,merge=1,delta=2
   126                           	psect	text107,local,class=CODE,merge=1,delta=2
   127                           	psect	text108,local,class=CODE,merge=1,delta=2
   128                           	psect	text109,local,class=CODE,merge=1,delta=2
   129                           	psect	text110,local,class=CODE,merge=1,delta=2
   130                           	psect	text111,local,class=CODE,merge=1,delta=2
   131                           	psect	text112,local,class=CODE,merge=1,delta=2
   132                           	psect	text113,local,class=CODE,merge=1,delta=2
   133                           	psect	text114,local,class=CODE,merge=1,delta=2
   134                           	dabs	1,0x7E,2
   135  0000                     
   136                           ; Version 2.10
   137                           ; Generated 31/07/2019 GMT
   138                           ; 
   139                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC16F18875 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001C                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  008C                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0110                     	;# 
   230  0110                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0112                     	;# 
   234  0113                     	;# 
   235  0114                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0119                     	;# 
   242  0119                     	;# 
   243  0119                     	;# 
   244  011A                     	;# 
   245  011A                     	;# 
   246  011A                     	;# 
   247  011B                     	;# 
   248  011B                     	;# 
   249  011B                     	;# 
   250  011B                     	;# 
   251  011B                     	;# 
   252  011C                     	;# 
   253  011C                     	;# 
   254  011C                     	;# 
   255  011D                     	;# 
   256  011D                     	;# 
   257  011D                     	;# 
   258  011E                     	;# 
   259  011E                     	;# 
   260  011E                     	;# 
   261  011F                     	;# 
   262  011F                     	;# 
   263  011F                     	;# 
   264  011F                     	;# 
   265  011F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  018E                     	;# 
   269  018F                     	;# 
   270  0190                     	;# 
   271  0191                     	;# 
   272  0192                     	;# 
   273  0196                     	;# 
   274  0197                     	;# 
   275  0198                     	;# 
   276  0199                     	;# 
   277  019A                     	;# 
   278  019B                     	;# 
   279  019C                     	;# 
   280  020C                     	;# 
   281  020C                     	;# 
   282  020D                     	;# 
   283  020E                     	;# 
   284  020F                     	;# 
   285  020F                     	;# 
   286  0210                     	;# 
   287  0210                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0214                     	;# 
   294  0215                     	;# 
   295  0215                     	;# 
   296  0216                     	;# 
   297  0216                     	;# 
   298  0217                     	;# 
   299  0217                     	;# 
   300  0218                     	;# 
   301  0218                     	;# 
   302  0219                     	;# 
   303  021A                     	;# 
   304  021B                     	;# 
   305  021B                     	;# 
   306  021C                     	;# 
   307  021C                     	;# 
   308  021D                     	;# 
   309  021D                     	;# 
   310  021E                     	;# 
   311  021F                     	;# 
   312  028C                     	;# 
   313  028C                     	;# 
   314  028D                     	;# 
   315  028D                     	;# 
   316  028E                     	;# 
   317  028F                     	;# 
   318  0290                     	;# 
   319  0290                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0293                     	;# 
   325  0294                     	;# 
   326  0295                     	;# 
   327  0296                     	;# 
   328  0296                     	;# 
   329  0297                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  030C                     	;# 
   340  030C                     	;# 
   341  030D                     	;# 
   342  030E                     	;# 
   343  030F                     	;# 
   344  0310                     	;# 
   345  0310                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0314                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0317                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  031B                     	;# 
   359  031C                     	;# 
   360  031C                     	;# 
   361  031D                     	;# 
   362  031E                     	;# 
   363  031F                     	;# 
   364  038C                     	;# 
   365  038C                     	;# 
   366  038D                     	;# 
   367  038E                     	;# 
   368  0390                     	;# 
   369  0390                     	;# 
   370  0391                     	;# 
   371  0392                     	;# 
   372  040C                     	;# 
   373  040D                     	;# 
   374  040E                     	;# 
   375  040F                     	;# 
   376  0410                     	;# 
   377  0411                     	;# 
   378  0416                     	;# 
   379  0416                     	;# 
   380  0417                     	;# 
   381  0418                     	;# 
   382  0418                     	;# 
   383  0419                     	;# 
   384  041A                     	;# 
   385  041A                     	;# 
   386  041B                     	;# 
   387  041C                     	;# 
   388  041C                     	;# 
   389  041D                     	;# 
   390  041E                     	;# 
   391  041F                     	;# 
   392  048C                     	;# 
   393  048C                     	;# 
   394  048D                     	;# 
   395  048E                     	;# 
   396  048F                     	;# 
   397  048F                     	;# 
   398  0490                     	;# 
   399  0491                     	;# 
   400  0492                     	;# 
   401  0492                     	;# 
   402  0493                     	;# 
   403  0494                     	;# 
   404  0495                     	;# 
   405  0495                     	;# 
   406  0496                     	;# 
   407  0497                     	;# 
   408  0498                     	;# 
   409  0499                     	;# 
   410  049A                     	;# 
   411  049B                     	;# 
   412  049C                     	;# 
   413  049D                     	;# 
   414  050C                     	;# 
   415  050C                     	;# 
   416  050D                     	;# 
   417  050E                     	;# 
   418  050F                     	;# 
   419  050F                     	;# 
   420  0510                     	;# 
   421  0511                     	;# 
   422  0512                     	;# 
   423  0512                     	;# 
   424  0513                     	;# 
   425  0514                     	;# 
   426  0515                     	;# 
   427  0515                     	;# 
   428  0516                     	;# 
   429  0517                     	;# 
   430  0518                     	;# 
   431  0519                     	;# 
   432  051A                     	;# 
   433  051B                     	;# 
   434  051C                     	;# 
   435  051D                     	;# 
   436  058C                     	;# 
   437  058C                     	;# 
   438  058D                     	;# 
   439  058E                     	;# 
   440  058F                     	;# 
   441  058F                     	;# 
   442  0590                     	;# 
   443  0591                     	;# 
   444  0592                     	;# 
   445  0593                     	;# 
   446  060C                     	;# 
   447  060D                     	;# 
   448  060E                     	;# 
   449  060F                     	;# 
   450  0610                     	;# 
   451  0611                     	;# 
   452  0612                     	;# 
   453  0613                     	;# 
   454  0614                     	;# 
   455  0616                     	;# 
   456  0617                     	;# 
   457  0618                     	;# 
   458  0619                     	;# 
   459  061A                     	;# 
   460  061B                     	;# 
   461  061C                     	;# 
   462  061D                     	;# 
   463  061E                     	;# 
   464  068C                     	;# 
   465  068D                     	;# 
   466  068E                     	;# 
   467  068F                     	;# 
   468  0690                     	;# 
   469  0691                     	;# 
   470  0692                     	;# 
   471  0693                     	;# 
   472  0694                     	;# 
   473  070C                     	;# 
   474  070D                     	;# 
   475  070E                     	;# 
   476  070F                     	;# 
   477  0710                     	;# 
   478  0711                     	;# 
   479  0712                     	;# 
   480  0713                     	;# 
   481  0714                     	;# 
   482  0716                     	;# 
   483  0717                     	;# 
   484  0718                     	;# 
   485  0719                     	;# 
   486  071A                     	;# 
   487  071B                     	;# 
   488  071C                     	;# 
   489  071D                     	;# 
   490  071E                     	;# 
   491  0796                     	;# 
   492  0797                     	;# 
   493  0798                     	;# 
   494  0799                     	;# 
   495  079A                     	;# 
   496  079B                     	;# 
   497  080C                     	;# 
   498  080D                     	;# 
   499  080E                     	;# 
   500  080F                     	;# 
   501  0810                     	;# 
   502  0811                     	;# 
   503  0812                     	;# 
   504  0813                     	;# 
   505  0814                     	;# 
   506  081A                     	;# 
   507  081B                     	;# 
   508  081C                     	;# 
   509  081D                     	;# 
   510  081E                     	;# 
   511  081F                     	;# 
   512  088C                     	;# 
   513  088D                     	;# 
   514  088E                     	;# 
   515  088F                     	;# 
   516  0890                     	;# 
   517  0891                     	;# 
   518  0892                     	;# 
   519  0893                     	;# 
   520  0895                     	;# 
   521  0896                     	;# 
   522  0897                     	;# 
   523  0898                     	;# 
   524  0899                     	;# 
   525  089A                     	;# 
   526  089B                     	;# 
   527  090C                     	;# 
   528  090E                     	;# 
   529  090F                     	;# 
   530  091F                     	;# 
   531  091F                     	;# 
   532  098F                     	;# 
   533  098F                     	;# 
   534  0990                     	;# 
   535  0991                     	;# 
   536  0992                     	;# 
   537  0993                     	;# 
   538  0994                     	;# 
   539  0995                     	;# 
   540  0996                     	;# 
   541  0997                     	;# 
   542  0E0F                     	;# 
   543  0E10                     	;# 
   544  0E11                     	;# 
   545  0E12                     	;# 
   546  0E13                     	;# 
   547  0E14                     	;# 
   548  0E15                     	;# 
   549  0E16                     	;# 
   550  0E17                     	;# 
   551  0E18                     	;# 
   552  0E19                     	;# 
   553  0E1A                     	;# 
   554  0E1B                     	;# 
   555  0E1C                     	;# 
   556  0E1D                     	;# 
   557  0E1E                     	;# 
   558  0E1F                     	;# 
   559  0E20                     	;# 
   560  0E21                     	;# 
   561  0E22                     	;# 
   562  0E23                     	;# 
   563  0E24                     	;# 
   564  0E25                     	;# 
   565  0E26                     	;# 
   566  0E27                     	;# 
   567  0E28                     	;# 
   568  0E29                     	;# 
   569  0E2A                     	;# 
   570  0E2B                     	;# 
   571  0E2C                     	;# 
   572  0E2D                     	;# 
   573  0E2E                     	;# 
   574  0E2F                     	;# 
   575  0E30                     	;# 
   576  0E31                     	;# 
   577  0E32                     	;# 
   578  0E33                     	;# 
   579  0E34                     	;# 
   580  0E35                     	;# 
   581  0E36                     	;# 
   582  0E37                     	;# 
   583  0E8F                     	;# 
   584  0E90                     	;# 
   585  0E91                     	;# 
   586  0E92                     	;# 
   587  0E93                     	;# 
   588  0E94                     	;# 
   589  0E95                     	;# 
   590  0E96                     	;# 
   591  0E97                     	;# 
   592  0E9C                     	;# 
   593  0E9D                     	;# 
   594  0E9E                     	;# 
   595  0EA1                     	;# 
   596  0EA2                     	;# 
   597  0EA3                     	;# 
   598  0EA4                     	;# 
   599  0EA5                     	;# 
   600  0EA9                     	;# 
   601  0EAA                     	;# 
   602  0EAB                     	;# 
   603  0EAC                     	;# 
   604  0EB1                     	;# 
   605  0EB2                     	;# 
   606  0EB3                     	;# 
   607  0EB8                     	;# 
   608  0EB9                     	;# 
   609  0EBA                     	;# 
   610  0EBB                     	;# 
   611  0EBC                     	;# 
   612  0EBD                     	;# 
   613  0EBE                     	;# 
   614  0EC3                     	;# 
   615  0EC5                     	;# 
   616  0EC6                     	;# 
   617  0EC7                     	;# 
   618  0EC8                     	;# 
   619  0EC9                     	;# 
   620  0ECA                     	;# 
   621  0ECB                     	;# 
   622  0ECC                     	;# 
   623  0F10                     	;# 
   624  0F11                     	;# 
   625  0F12                     	;# 
   626  0F13                     	;# 
   627  0F14                     	;# 
   628  0F15                     	;# 
   629  0F16                     	;# 
   630  0F17                     	;# 
   631  0F18                     	;# 
   632  0F19                     	;# 
   633  0F1A                     	;# 
   634  0F1B                     	;# 
   635  0F1C                     	;# 
   636  0F1D                     	;# 
   637  0F1E                     	;# 
   638  0F1F                     	;# 
   639  0F20                     	;# 
   640  0F21                     	;# 
   641  0F22                     	;# 
   642  0F23                     	;# 
   643  0F24                     	;# 
   644  0F25                     	;# 
   645  0F26                     	;# 
   646  0F27                     	;# 
   647  0F28                     	;# 
   648  0F29                     	;# 
   649  0F2A                     	;# 
   650  0F2B                     	;# 
   651  0F2C                     	;# 
   652  0F2D                     	;# 
   653  0F2E                     	;# 
   654  0F2F                     	;# 
   655  0F30                     	;# 
   656  0F31                     	;# 
   657  0F32                     	;# 
   658  0F38                     	;# 
   659  0F39                     	;# 
   660  0F3A                     	;# 
   661  0F3B                     	;# 
   662  0F3C                     	;# 
   663  0F3D                     	;# 
   664  0F3E                     	;# 
   665  0F3F                     	;# 
   666  0F40                     	;# 
   667  0F41                     	;# 
   668  0F43                     	;# 
   669  0F44                     	;# 
   670  0F45                     	;# 
   671  0F46                     	;# 
   672  0F47                     	;# 
   673  0F48                     	;# 
   674  0F49                     	;# 
   675  0F4A                     	;# 
   676  0F4B                     	;# 
   677  0F4C                     	;# 
   678  0F4E                     	;# 
   679  0F4F                     	;# 
   680  0F50                     	;# 
   681  0F51                     	;# 
   682  0F52                     	;# 
   683  0F53                     	;# 
   684  0F54                     	;# 
   685  0F55                     	;# 
   686  0F56                     	;# 
   687  0F57                     	;# 
   688  0F59                     	;# 
   689  0F5A                     	;# 
   690  0F5B                     	;# 
   691  0F5C                     	;# 
   692  0F5D                     	;# 
   693  0F61                     	;# 
   694  0F62                     	;# 
   695  0F64                     	;# 
   696  0F65                     	;# 
   697  0F66                     	;# 
   698  0F67                     	;# 
   699  0F68                     	;# 
   700  0F69                     	;# 
   701  0F6A                     	;# 
   702  0F6B                     	;# 
   703  0F6C                     	;# 
   704  0F6D                     	;# 
   705  0FE4                     	;# 
   706  0FE5                     	;# 
   707  0FE6                     	;# 
   708  0FE7                     	;# 
   709  0FE8                     	;# 
   710  0FE9                     	;# 
   711  0FEA                     	;# 
   712  0FEB                     	;# 
   713  0FED                     	;# 
   714  0FEE                     	;# 
   715  0FEF                     	;# 
   716  0000                     	;# 
   717  0001                     	;# 
   718  0002                     	;# 
   719  0003                     	;# 
   720  0004                     	;# 
   721  0005                     	;# 
   722  0006                     	;# 
   723  0007                     	;# 
   724  0008                     	;# 
   725  0009                     	;# 
   726  000A                     	;# 
   727  000B                     	;# 
   728  000C                     	;# 
   729  000D                     	;# 
   730  000E                     	;# 
   731  000F                     	;# 
   732  0010                     	;# 
   733  0011                     	;# 
   734  0012                     	;# 
   735  0013                     	;# 
   736  0014                     	;# 
   737  0015                     	;# 
   738  0016                     	;# 
   739  0017                     	;# 
   740  0018                     	;# 
   741  0019                     	;# 
   742  001A                     	;# 
   743  001C                     	;# 
   744  001C                     	;# 
   745  001D                     	;# 
   746  001D                     	;# 
   747  001E                     	;# 
   748  001F                     	;# 
   749  008C                     	;# 
   750  008C                     	;# 
   751  008D                     	;# 
   752  008E                     	;# 
   753  008E                     	;# 
   754  008F                     	;# 
   755  0090                     	;# 
   756  0090                     	;# 
   757  0091                     	;# 
   758  0093                     	;# 
   759  0094                     	;# 
   760  0095                     	;# 
   761  0096                     	;# 
   762  0097                     	;# 
   763  0098                     	;# 
   764  0099                     	;# 
   765  009A                     	;# 
   766  009B                     	;# 
   767  009C                     	;# 
   768  009D                     	;# 
   769  009E                     	;# 
   770  010C                     	;# 
   771  010D                     	;# 
   772  010E                     	;# 
   773  010E                     	;# 
   774  010F                     	;# 
   775  0110                     	;# 
   776  0110                     	;# 
   777  0111                     	;# 
   778  0112                     	;# 
   779  0112                     	;# 
   780  0113                     	;# 
   781  0114                     	;# 
   782  0114                     	;# 
   783  0115                     	;# 
   784  0116                     	;# 
   785  0116                     	;# 
   786  0117                     	;# 
   787  0119                     	;# 
   788  0119                     	;# 
   789  0119                     	;# 
   790  011A                     	;# 
   791  011A                     	;# 
   792  011A                     	;# 
   793  011B                     	;# 
   794  011B                     	;# 
   795  011B                     	;# 
   796  011B                     	;# 
   797  011B                     	;# 
   798  011C                     	;# 
   799  011C                     	;# 
   800  011C                     	;# 
   801  011D                     	;# 
   802  011D                     	;# 
   803  011D                     	;# 
   804  011E                     	;# 
   805  011E                     	;# 
   806  011E                     	;# 
   807  011F                     	;# 
   808  011F                     	;# 
   809  011F                     	;# 
   810  011F                     	;# 
   811  011F                     	;# 
   812  018C                     	;# 
   813  018D                     	;# 
   814  018E                     	;# 
   815  018F                     	;# 
   816  0190                     	;# 
   817  0191                     	;# 
   818  0192                     	;# 
   819  0196                     	;# 
   820  0197                     	;# 
   821  0198                     	;# 
   822  0199                     	;# 
   823  019A                     	;# 
   824  019B                     	;# 
   825  019C                     	;# 
   826  020C                     	;# 
   827  020C                     	;# 
   828  020D                     	;# 
   829  020E                     	;# 
   830  020F                     	;# 
   831  020F                     	;# 
   832  0210                     	;# 
   833  0210                     	;# 
   834  0211                     	;# 
   835  0211                     	;# 
   836  0212                     	;# 
   837  0212                     	;# 
   838  0213                     	;# 
   839  0214                     	;# 
   840  0215                     	;# 
   841  0215                     	;# 
   842  0216                     	;# 
   843  0216                     	;# 
   844  0217                     	;# 
   845  0217                     	;# 
   846  0218                     	;# 
   847  0218                     	;# 
   848  0219                     	;# 
   849  021A                     	;# 
   850  021B                     	;# 
   851  021B                     	;# 
   852  021C                     	;# 
   853  021C                     	;# 
   854  021D                     	;# 
   855  021D                     	;# 
   856  021E                     	;# 
   857  021F                     	;# 
   858  028C                     	;# 
   859  028C                     	;# 
   860  028D                     	;# 
   861  028D                     	;# 
   862  028E                     	;# 
   863  028F                     	;# 
   864  0290                     	;# 
   865  0290                     	;# 
   866  0291                     	;# 
   867  0292                     	;# 
   868  0292                     	;# 
   869  0293                     	;# 
   870  0293                     	;# 
   871  0294                     	;# 
   872  0295                     	;# 
   873  0296                     	;# 
   874  0296                     	;# 
   875  0297                     	;# 
   876  0298                     	;# 
   877  0298                     	;# 
   878  0299                     	;# 
   879  0299                     	;# 
   880  029A                     	;# 
   881  029B                     	;# 
   882  029C                     	;# 
