

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
    70                           	psect	intentry,global,class=CODE,delta=2
    71                           	psect	text53,local,class=CODE,merge=1,delta=2
    72                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text55,local,class=CODE,merge=1,delta=2
    74                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text57,local,class=CODE,merge=1,delta=2
    76                           	psect	text58,local,class=CODE,merge=1,delta=2
    77                           	psect	text59,local,class=CODE,merge=1,delta=2
    78                           	psect	text60,local,class=CODE,merge=1,delta=2
    79                           	psect	text61,local,class=CODE,merge=1,delta=2
    80                           	psect	text62,local,class=CODE,merge=1,delta=2
    81                           	psect	text63,local,class=CODE,merge=1,delta=2
    82                           	psect	text64,local,class=CODE,merge=1,delta=2
    83                           	psect	text65,local,class=CODE,merge=1,delta=2
    84                           	psect	text66,local,class=CODE,merge=1,delta=2
    85                           	psect	text67,local,class=CODE,merge=1,delta=2
    86                           	psect	text68,local,class=CODE,merge=1,delta=2
    87                           	psect	text69,local,class=CODE,merge=1,delta=2
    88                           	psect	text70,local,class=CODE,merge=1,delta=2
    89                           	psect	text71,local,class=CODE,merge=1,delta=2
    90                           	psect	text72,local,class=CODE,merge=1,delta=2
    91                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text80,local,class=CODE,merge=1,delta=2
    99                           	psect	text81,local,class=CODE,merge=1,delta=2
   100                           	psect	text82,local,class=CODE,merge=1,delta=2
   101                           	psect	text83,local,class=CODE,merge=1,delta=2
   102                           	psect	text84,local,class=CODE,merge=1,delta=2
   103                           	psect	text85,local,class=CODE,merge=1,delta=2
   104                           	psect	text86,local,class=CODE,merge=1,delta=2
   105                           	psect	text87,local,class=CODE,merge=1,delta=2
   106                           	psect	text88,local,class=CODE,merge=1,delta=2
   107                           	psect	text89,local,class=CODE,merge=1,delta=2
   108                           	psect	text90,local,class=CODE,merge=1,delta=2
   109                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text94,local,class=CODE,merge=1,delta=2
   113                           	psect	text95,local,class=CODE,merge=1,delta=2
   114                           	psect	text96,local,class=CODE,merge=1,delta=2
   115                           	psect	text97,local,class=CODE,merge=1,delta=2
   116                           	psect	text98,local,class=CODE,merge=1,delta=2
   117                           	psect	text99,local,class=CODE,merge=1,delta=2
   118                           	psect	text100,local,class=CODE,merge=1,delta=2
   119                           	psect	text101,local,class=CODE,merge=1,delta=2
   120                           	psect	text102,local,class=CODE,merge=1,delta=2
   121                           	psect	text103,local,class=CODE,merge=1,delta=2
   122                           	psect	text104,local,class=CODE,merge=1,delta=2
   123                           	psect	text105,local,class=CODE,merge=1,delta=2
   124                           	psect	text106,local,class=CODE,merge=1,delta=2
   125                           	psect	text107,local,class=CODE,merge=1,delta=2
   126                           	psect	text108,local,class=CODE,merge=1,delta=2
   127                           	psect	text109,local,class=CODE,merge=1,delta=2
   128                           	psect	text110,local,class=CODE,merge=1,delta=2
   129                           	dabs	1,0x7E,2
   130  0000                     
   131                           ; Version 2.10
   132                           ; Generated 31/07/2019 GMT
   133                           ; 
   134                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   135                           ; All rights reserved.
   136                           ; 
   137                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   138                           ; 
   139                           ; Redistribution and use in source and binary forms, with or without modification, are
   140                           ; permitted provided that the following conditions are met:
   141                           ; 
   142                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   143                           ;        conditions and the following disclaimer.
   144                           ; 
   145                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   146                           ;        of conditions and the following disclaimer in the documentation and/or other
   147                           ;        materials provided with the distribution.
   148                           ; 
   149                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   150                           ;        software without specific prior written permission.
   151                           ; 
   152                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   153                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   154                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   155                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   156                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   157                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   158                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   159                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   160                           ; 
   161                           ; 
   162                           ; Code-generator required, PIC16F18875 Definitions
   163                           ; 
   164                           ; SFR Addresses
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001C                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  008C                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0110                     	;# 
   225  0110                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0114                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0116                     	;# 
   235  0117                     	;# 
   236  0119                     	;# 
   237  0119                     	;# 
   238  0119                     	;# 
   239  011A                     	;# 
   240  011A                     	;# 
   241  011A                     	;# 
   242  011B                     	;# 
   243  011B                     	;# 
   244  011B                     	;# 
   245  011B                     	;# 
   246  011B                     	;# 
   247  011C                     	;# 
   248  011C                     	;# 
   249  011C                     	;# 
   250  011D                     	;# 
   251  011D                     	;# 
   252  011D                     	;# 
   253  011E                     	;# 
   254  011E                     	;# 
   255  011E                     	;# 
   256  011F                     	;# 
   257  011F                     	;# 
   258  011F                     	;# 
   259  011F                     	;# 
   260  011F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  018E                     	;# 
   264  018F                     	;# 
   265  0190                     	;# 
   266  0191                     	;# 
   267  0192                     	;# 
   268  0196                     	;# 
   269  0197                     	;# 
   270  0198                     	;# 
   271  0199                     	;# 
   272  019A                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  020C                     	;# 
   276  020C                     	;# 
   277  020D                     	;# 
   278  020E                     	;# 
   279  020F                     	;# 
   280  020F                     	;# 
   281  0210                     	;# 
   282  0210                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  0212                     	;# 
   286  0212                     	;# 
   287  0213                     	;# 
   288  0214                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0216                     	;# 
   292  0216                     	;# 
   293  0217                     	;# 
   294  0217                     	;# 
   295  0218                     	;# 
   296  0218                     	;# 
   297  0219                     	;# 
   298  021A                     	;# 
   299  021B                     	;# 
   300  021B                     	;# 
   301  021C                     	;# 
   302  021C                     	;# 
   303  021D                     	;# 
   304  021D                     	;# 
   305  021E                     	;# 
   306  021F                     	;# 
   307  028C                     	;# 
   308  028C                     	;# 
   309  028D                     	;# 
   310  028D                     	;# 
   311  028E                     	;# 
   312  028F                     	;# 
   313  0290                     	;# 
   314  0290                     	;# 
   315  0291                     	;# 
   316  0292                     	;# 
   317  0292                     	;# 
   318  0293                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0296                     	;# 
   323  0296                     	;# 
   324  0297                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  0299                     	;# 
   329  029A                     	;# 
   330  029B                     	;# 
   331  029C                     	;# 
   332  029C                     	;# 
   333  029D                     	;# 
   334  030C                     	;# 
   335  030C                     	;# 
   336  030D                     	;# 
   337  030E                     	;# 
   338  030F                     	;# 
   339  0310                     	;# 
   340  0310                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0314                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0317                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  031B                     	;# 
   354  031C                     	;# 
   355  031C                     	;# 
   356  031D                     	;# 
   357  031E                     	;# 
   358  031F                     	;# 
   359  038C                     	;# 
   360  038C                     	;# 
   361  038D                     	;# 
   362  038E                     	;# 
   363  0390                     	;# 
   364  0390                     	;# 
   365  0391                     	;# 
   366  0392                     	;# 
   367  040C                     	;# 
   368  040D                     	;# 
   369  040E                     	;# 
   370  040F                     	;# 
   371  0410                     	;# 
   372  0411                     	;# 
   373  0416                     	;# 
   374  0416                     	;# 
   375  0417                     	;# 
   376  0418                     	;# 
   377  0418                     	;# 
   378  0419                     	;# 
   379  041A                     	;# 
   380  041A                     	;# 
   381  041B                     	;# 
   382  041C                     	;# 
   383  041C                     	;# 
   384  041D                     	;# 
   385  041E                     	;# 
   386  041F                     	;# 
   387  048C                     	;# 
   388  048C                     	;# 
   389  048D                     	;# 
   390  048E                     	;# 
   391  048F                     	;# 
   392  048F                     	;# 
   393  0490                     	;# 
   394  0491                     	;# 
   395  0492                     	;# 
   396  0492                     	;# 
   397  0493                     	;# 
   398  0494                     	;# 
   399  0495                     	;# 
   400  0495                     	;# 
   401  0496                     	;# 
   402  0497                     	;# 
   403  0498                     	;# 
   404  0499                     	;# 
   405  049A                     	;# 
   406  049B                     	;# 
   407  049C                     	;# 
   408  049D                     	;# 
   409  050C                     	;# 
   410  050C                     	;# 
   411  050D                     	;# 
   412  050E                     	;# 
   413  050F                     	;# 
   414  050F                     	;# 
   415  0510                     	;# 
   416  0511                     	;# 
   417  0512                     	;# 
   418  0512                     	;# 
   419  0513                     	;# 
   420  0514                     	;# 
   421  0515                     	;# 
   422  0515                     	;# 
   423  0516                     	;# 
   424  0517                     	;# 
   425  0518                     	;# 
   426  0519                     	;# 
   427  051A                     	;# 
   428  051B                     	;# 
   429  051C                     	;# 
   430  051D                     	;# 
   431  058C                     	;# 
   432  058C                     	;# 
   433  058D                     	;# 
   434  058E                     	;# 
   435  058F                     	;# 
   436  058F                     	;# 
   437  0590                     	;# 
   438  0591                     	;# 
   439  0592                     	;# 
   440  0593                     	;# 
   441  060C                     	;# 
   442  060D                     	;# 
   443  060E                     	;# 
   444  060F                     	;# 
   445  0610                     	;# 
   446  0611                     	;# 
   447  0612                     	;# 
   448  0613                     	;# 
   449  0614                     	;# 
   450  0616                     	;# 
   451  0617                     	;# 
   452  0618                     	;# 
   453  0619                     	;# 
   454  061A                     	;# 
   455  061B                     	;# 
   456  061C                     	;# 
   457  061D                     	;# 
   458  061E                     	;# 
   459  068C                     	;# 
   460  068D                     	;# 
   461  068E                     	;# 
   462  068F                     	;# 
   463  0690                     	;# 
   464  0691                     	;# 
   465  0692                     	;# 
   466  0693                     	;# 
   467  0694                     	;# 
   468  070C                     	;# 
   469  070D                     	;# 
   470  070E                     	;# 
   471  070F                     	;# 
   472  0710                     	;# 
   473  0711                     	;# 
   474  0712                     	;# 
   475  0713                     	;# 
   476  0714                     	;# 
   477  0716                     	;# 
   478  0717                     	;# 
   479  0718                     	;# 
   480  0719                     	;# 
   481  071A                     	;# 
   482  071B                     	;# 
   483  071C                     	;# 
   484  071D                     	;# 
   485  071E                     	;# 
   486  0796                     	;# 
   487  0797                     	;# 
   488  0798                     	;# 
   489  0799                     	;# 
   490  079A                     	;# 
   491  079B                     	;# 
   492  080C                     	;# 
   493  080D                     	;# 
   494  080E                     	;# 
   495  080F                     	;# 
   496  0810                     	;# 
   497  0811                     	;# 
   498  0812                     	;# 
   499  0813                     	;# 
   500  0814                     	;# 
   501  081A                     	;# 
   502  081B                     	;# 
   503  081C                     	;# 
   504  081D                     	;# 
   505  081E                     	;# 
   506  081F                     	;# 
   507  088C                     	;# 
   508  088D                     	;# 
   509  088E                     	;# 
   510  088F                     	;# 
   511  0890                     	;# 
   512  0891                     	;# 
   513  0892                     	;# 
   514  0893                     	;# 
   515  0895                     	;# 
   516  0896                     	;# 
   517  0897                     	;# 
   518  0898                     	;# 
   519  0899                     	;# 
   520  089A                     	;# 
   521  089B                     	;# 
   522  090C                     	;# 
   523  090E                     	;# 
   524  090F                     	;# 
   525  091F                     	;# 
   526  091F                     	;# 
   527  098F                     	;# 
   528  098F                     	;# 
   529  0990                     	;# 
   530  0991                     	;# 
   531  0992                     	;# 
   532  0993                     	;# 
   533  0994                     	;# 
   534  0995                     	;# 
   535  0996                     	;# 
   536  0997                     	;# 
   537  0E0F                     	;# 
   538  0E10                     	;# 
   539  0E11                     	;# 
   540  0E12                     	;# 
   541  0E13                     	;# 
   542  0E14                     	;# 
   543  0E15                     	;# 
   544  0E16                     	;# 
   545  0E17                     	;# 
   546  0E18                     	;# 
   547  0E19                     	;# 
   548  0E1A                     	;# 
   549  0E1B                     	;# 
   550  0E1C                     	;# 
   551  0E1D                     	;# 
   552  0E1E                     	;# 
   553  0E1F                     	;# 
   554  0E20                     	;# 
   555  0E21                     	;# 
   556  0E22                     	;# 
   557  0E23                     	;# 
   558  0E24                     	;# 
   559  0E25                     	;# 
   560  0E26                     	;# 
   561  0E27                     	;# 
   562  0E28                     	;# 
   563  0E29                     	;# 
   564  0E2A                     	;# 
   565  0E2B                     	;# 
   566  0E2C                     	;# 
   567  0E2D                     	;# 
   568  0E2E                     	;# 
   569  0E2F                     	;# 
   570  0E30                     	;# 
   571  0E31                     	;# 
   572  0E32                     	;# 
   573  0E33                     	;# 
   574  0E34                     	;# 
   575  0E35                     	;# 
   576  0E36                     	;# 
   577  0E37                     	;# 
   578  0E8F                     	;# 
   579  0E90                     	;# 
   580  0E91                     	;# 
   581  0E92                     	;# 
   582  0E93                     	;# 
   583  0E94                     	;# 
   584  0E95                     	;# 
   585  0E96                     	;# 
   586  0E97                     	;# 
   587  0E9C                     	;# 
   588  0E9D                     	;# 
   589  0E9E                     	;# 
   590  0EA1                     	;# 
   591  0EA2                     	;# 
   592  0EA3                     	;# 
   593  0EA4                     	;# 
   594  0EA5                     	;# 
   595  0EA9                     	;# 
   596  0EAA                     	;# 
   597  0EAB                     	;# 
   598  0EAC                     	;# 
   599  0EB1                     	;# 
   600  0EB2                     	;# 
   601  0EB3                     	;# 
   602  0EB8                     	;# 
   603  0EB9                     	;# 
   604  0EBA                     	;# 
   605  0EBB                     	;# 
   606  0EBC                     	;# 
   607  0EBD                     	;# 
   608  0EBE                     	;# 
   609  0EC3                     	;# 
   610  0EC5                     	;# 
   611  0EC6                     	;# 
   612  0EC7                     	;# 
   613  0EC8                     	;# 
   614  0EC9                     	;# 
   615  0ECA                     	;# 
   616  0ECB                     	;# 
   617  0ECC                     	;# 
   618  0F10                     	;# 
   619  0F11                     	;# 
   620  0F12                     	;# 
   621  0F13                     	;# 
   622  0F14                     	;# 
   623  0F15                     	;# 
   624  0F16                     	;# 
   625  0F17                     	;# 
   626  0F18                     	;# 
   627  0F19                     	;# 
   628  0F1A                     	;# 
   629  0F1B                     	;# 
   630  0F1C                     	;# 
   631  0F1D                     	;# 
   632  0F1E                     	;# 
   633  0F1F                     	;# 
   634  0F20                     	;# 
   635  0F21                     	;# 
   636  0F22                     	;# 
   637  0F23                     	;# 
   638  0F24                     	;# 
   639  0F25                     	;# 
   640  0F26                     	;# 
   641  0F27                     	;# 
   642  0F28                     	;# 
   643  0F29                     	;# 
   644  0F2A                     	;# 
   645  0F2B                     	;# 
   646  0F2C                     	;# 
   647  0F2D                     	;# 
   648  0F2E                     	;# 
   649  0F2F                     	;# 
   650  0F30                     	;# 
   651  0F31                     	;# 
   652  0F32                     	;# 
   653  0F38                     	;# 
   654  0F39                     	;# 
   655  0F3A                     	;# 
   656  0F3B                     	;# 
   657  0F3C                     	;# 
   658  0F3D                     	;# 
   659  0F3E                     	;# 
   660  0F3F                     	;# 
   661  0F40                     	;# 
   662  0F41                     	;# 
   663  0F43                     	;# 
   664  0F44                     	;# 
   665  0F45                     	;# 
   666  0F46                     	;# 
   667  0F47                     	;# 
   668  0F48                     	;# 
   669  0F49                     	;# 
   670  0F4A                     	;# 
   671  0F4B                     	;# 
   672  0F4C                     	;# 
   673  0F4E                     	;# 
   674  0F4F                     	;# 
   675  0F50                     	;# 
   676  0F51                     	;# 
   677  0F52                     	;# 
   678  0F53                     	;# 
   679  0F54                     	;# 
   680  0F55                     	;# 
   681  0F56                     	;# 
   682  0F57                     	;# 
   683  0F59                     	;# 
   684  0F5A                     	;# 
   685  0F5B                     	;# 
   686  0F5C                     	;# 
   687  0F5D                     	;# 
   688  0F61                     	;# 
   689  0F62                     	;# 
   690  0F64                     	;# 
   691  0F65                     	;# 
   692  0F66                     	;# 
   693  0F67                     	;# 
   694  0F68                     	;# 
   695  0F69                     	;# 
   696  0F6A                     	;# 
   697  0F6B                     	;# 
   698  0F6C                     	;# 
   699  0F6D                     	;# 
   700  0FE4                     	;# 
   701  0FE5                     	;# 
   702  0FE6                     	;# 
   703  0FE7                     	;# 
   704  0FE8                     	;# 
   705  0FE9                     	;# 
   706  0FEA                     	;# 
   707  0FEB                     	;# 
   708  0FED                     	;# 
   709  0FEE                     	;# 
   710  0FEF                     	;# 
   711  0000                     	;# 
   712  0001                     	;# 
   713  0002                     	;# 
   714  0003                     	;# 
   715  0004                     	;# 
   716  0005                     	;# 
   717  0006                     	;# 
   718  0007                     	;# 
   719  0008                     	;# 
   720  0009                     	;# 
   721  000A                     	;# 
   722  000B                     	;# 
   723  000C                     	;# 
   724  000D                     	;# 
   725  000E                     	;# 
   726  000F                     	;# 
   727  0010                     	;# 
   728  0011                     	;# 
   729  0012                     	;# 
   730  0013                     	;# 
   731  0014                     	;# 
   732  0015                     	;# 
   733  0016                     	;# 
   734  0017                     	;# 
   735  0018                     	;# 
   736  0019                     	;# 
   737  001A                     	;# 
   738  001C                     	;# 
   739  001C                     	;# 
   740  001D                     	;# 
   741  001D                     	;# 
   742  001E                     	;# 
   743  001F                     	;# 
   744  008C                     	;# 
   745  008C                     	;# 
   746  008D                     	;# 
   747  008E                     	;# 
   748  008E                     	;# 
   749  008F                     	;# 
   750  0090                     	;# 
   751  0090                     	;# 
   752  0091                     	;# 
   753  0093                     	;# 
   754  0094                     	;# 
   755  0095                     	;# 
   756  0096                     	;# 
   757  0097                     	;# 
   758  0098                     	;# 
   759  0099                     	;# 
   760  009A                     	;# 
   761  009B                     	;# 
   762  009C                     	;# 
   763  009D                     	;# 
   764  009E                     	;# 
   765  010C                     	;# 
   766  010D                     	;# 
   767  010E                     	;# 
   768  010E                     	;# 
   769  010F                     	;# 
   770  0110                     	;# 
   771  0110                     	;# 
   772  0111                     	;# 
   773  0112                     	;# 
   774  0112                     	;# 
   775  0113                     	;# 
   776  0114                     	;# 
   777  0114                     	;# 
   778  0115                     	;# 
   779  0116                     	;# 
   780  0116                     	;# 
   781  0117                     	;# 
   782  0119                     	;# 
   783  0119                     	;# 
   784  0119                     	;# 
   785  011A                     	;# 
   786  011A                     	;# 
   787  011A                     	;# 
   788  011B                     	;# 
   789  011B                     	;# 
   790  011B                     	;# 
   791  011B                     	;# 
   792  011B                     	;# 
   793  011C                     	;# 
   794  011C                     	;# 
   795  011C                     	;# 
   796  011D                     	;# 
   797  011D                     	;# 
   798  011D                     	;# 
   799  011E                     	;# 
   800  011E                     	;# 
   801  011E                     	;# 
   802  011F                     	;# 
   803  011F                     	;# 
   804  011F                     	;# 
   805  011F                     	;# 
   806  011F                     	;# 
   807  018C                     	;# 
   808  018D                     	;# 
   809  018E                     	;# 
   810  018F                     	;# 
   811  0190                     	;# 
   812  0191                     	;# 
   813  0192                     	;# 
   814  0196                     	;# 
   815  0197                     	;# 
   816  0198                     	;# 
   817  0199                     	;# 
   818  019A                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  020C                     	;# 
   822  020C                     	;# 
   823  020D                     	;# 
   824  020E                     	;# 
   825  020F                     	;# 
   826  020F                     	;# 
   827  0210                     	;# 
   828  0210                     	;# 
   829  0211                     	;# 
   830  0211                     	;# 
   831  0212                     	;# 
   832  0212                     	;# 
   833  0213                     	;# 
   834  0214                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0216                     	;# 
   838  0216                     	;# 
   839  0217                     	;# 
   840  0217                     	;# 
   841  0218                     	;# 
   842  0218                     	;# 
   843  0219                     	;# 
   844  021A                     	;# 
   845  021B                     	;# 
   846  021B                     	;# 
   847  021C                     	;# 
   848  021C                     	;# 
   849  021D                     	;# 
   850  021D                     	;# 
   851  021E                     	;# 
   852  021F                     	;# 
   853  028C                     	;# 
   854  028C                     	;# 
   855  028D                     	;# 
   856  028D                     	;# 
   857  028E                     	;# 
   858  028F                     	;# 
   859  0290                     	;# 
   860  0290                     	;# 
   861  0291                     	;# 
   862  0292                     	;# 
   863  0292                     	;# 
   864  0293                     	;# 
   865  0293                     	;# 
   866  0294                     	;# 
   867  0295                     	;# 
   868  0296                     	;# 
   869  0296                     	;# 
   870  0297                     	;# 
   871  0298                     	;# 
   872  0298                     	;# 
   873  0299                     	;# 
   874  0299                     	;# 
   875  029A                     	;# 
   876  029B                     	;# 
   877  029C                     	;# 
   878  029C                     	;# 
   879  029D                     	;# 
   880  030C                     	;# 
   881  030C                     	;# 
   882  030D                     	;# 
   883  030E                     	;# 
   884  030F                     	;# 
   885  0310                     	;# 
   886  0310                     	;# 
   887  0311                     	;# 
   888  0312                     	;# 
   889  0313                     	;# 
