

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   571  0F30                     	;# 
   572  0F31                     	;# 
   573  0F32                     	;# 
   574  0F38                     	;# 
   575  0F39                     	;# 
   576  0F3A                     	;# 
   577  0F3B                     	;# 
   578  0F3C                     	;# 
   579  0F3D                     	;# 
   580  0F3E                     	;# 
   581  0F3F                     	;# 
   582  0F40                     	;# 
   583  0F41                     	;# 
   584  0F43                     	;# 
   585  0F44                     	;# 
   586  0F45                     	;# 
   587  0F46                     	;# 
   588  0F47                     	;# 
   589  0F48                     	;# 
   590  0F49                     	;# 
   591  0F4A                     	;# 
   592  0F4B                     	;# 
   593  0F4C                     	;# 
   594  0F4E                     	;# 
   595  0F4F                     	;# 
   596  0F50                     	;# 
   597  0F51                     	;# 
   598  0F52                     	;# 
   599  0F53                     	;# 
   600  0F54                     	;# 
   601  0F55                     	;# 
   602  0F56                     	;# 
   603  0F57                     	;# 
   604  0F59                     	;# 
   605  0F5A                     	;# 
   606  0F5B                     	;# 
   607  0F5C                     	;# 
   608  0F5D                     	;# 
   609  0F61                     	;# 
   610  0F62                     	;# 
   611  0F64                     	;# 
   612  0F65                     	;# 
   613  0F66                     	;# 
   614  0F67                     	;# 
   615  0F68                     	;# 
   616  0F69                     	;# 
   617  0F6A                     	;# 
   618  0F6B                     	;# 
   619  0F6C                     	;# 
   620  0F6D                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632  0000                     	;# 
   633  0001                     	;# 
   634  0002                     	;# 
   635  0003                     	;# 
   636  0004                     	;# 
   637  0005                     	;# 
   638  0006                     	;# 
   639  0007                     	;# 
   640  0008                     	;# 
   641  0009                     	;# 
   642  000A                     	;# 
   643  000B                     	;# 
   644  000C                     	;# 
   645  000D                     	;# 
   646  000E                     	;# 
   647  000F                     	;# 
   648  0010                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0014                     	;# 
   653  0015                     	;# 
   654  0016                     	;# 
   655  0017                     	;# 
   656  0018                     	;# 
   657  0019                     	;# 
   658  001A                     	;# 
   659  001C                     	;# 
   660  001C                     	;# 
   661  001D                     	;# 
   662  001D                     	;# 
   663  001E                     	;# 
   664  001F                     	;# 
   665  008C                     	;# 
   666  008C                     	;# 
   667  008D                     	;# 
   668  008E                     	;# 
   669  008E                     	;# 
   670  008F                     	;# 
   671  0090                     	;# 
   672  0090                     	;# 
   673  0091                     	;# 
   674  0093                     	;# 
   675  0094                     	;# 
   676  0095                     	;# 
   677  0096                     	;# 
   678  0097                     	;# 
   679  0098                     	;# 
   680  0099                     	;# 
   681  009A                     	;# 
   682  009B                     	;# 
   683  009C                     	;# 
   684  009D                     	;# 
   685  009E                     	;# 
   686  010C                     	;# 
   687  010D                     	;# 
   688  010E                     	;# 
   689  010E                     	;# 
   690  010F                     	;# 
   691  0110                     	;# 
   692  0110                     	;# 
   693  0111                     	;# 
   694  0112                     	;# 
   695  0112                     	;# 
   696  0113                     	;# 
   697  0114                     	;# 
   698  0114                     	;# 
   699  0115                     	;# 
   700  0116                     	;# 
   701  0116                     	;# 
   702  0117                     	;# 
   703  0119                     	;# 
   704  0119                     	;# 
   705  0119                     	;# 
   706  011A                     	;# 
   707  011A                     	;# 
   708  011A                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011C                     	;# 
   715  011C                     	;# 
   716  011C                     	;# 
   717  011D                     	;# 
   718  011D                     	;# 
   719  011D                     	;# 
   720  011E                     	;# 
   721  011E                     	;# 
   722  011E                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  018C                     	;# 
   729  018D                     	;# 
   730  018E                     	;# 
   731  018F                     	;# 
   732  0190                     	;# 
   733  0191                     	;# 
   734  0192                     	;# 
   735  0196                     	;# 
   736  0197                     	;# 
   737  0198                     	;# 
   738  0199                     	;# 
   739  019A                     	;# 
   740  019B                     	;# 
   741  019C                     	;# 
   742  020C                     	;# 
   743  020C                     	;# 
   744  020D                     	;# 
   745  020E                     	;# 
   746  020F                     	;# 
   747  020F                     	;# 
   748  0210                     	;# 
   749  0210                     	;# 
   750  0211                     	;# 
   751  0211                     	;# 
   752  0212                     	;# 
   753  0212                     	;# 
   754  0213                     	;# 
   755  0214                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0216                     	;# 
   759  0216                     	;# 
   760  0217                     	;# 
   761  0217                     	;# 
   762  0218                     	;# 
   763  0218                     	;# 
   764  0219                     	;# 
   765  021A                     	;# 
   766  021B                     	;# 
   767  021B                     	;# 
   768  021C                     	;# 
   769  021C                     	;# 
   770  021D                     	;# 
   771  021D                     	;# 
   772  021E                     	;# 
   773  021F                     	;# 
   774  028C                     	;# 
   775  028C                     	;# 
   776  028D                     	;# 
   777  028D                     	;# 
   778  028E                     	;# 
   779  028F                     	;# 
   780  0290                     	;# 
   781  0290                     	;# 
   782  0291                     	;# 
   783  0292                     	;# 
   784  0292                     	;# 
   785  0293                     	;# 
   786  0293                     	;# 
   787  0294                     	;# 
   788  0295                     	;# 
   789  0296                     	;# 
   790  0296                     	;# 
   791  0297                     	;# 
   792  0298                     	;# 
   793  0298                     	;# 
   794  0299                     	;# 
   795  0299                     	;# 
   796  029A                     	;# 
   797  029B                     	;# 
   798  029C                     	;# 
   799  029C                     	;# 
   800  029D                     	;# 
   801  030C                     	;# 
   802  030C                     	;# 
   803  030D                     	;# 
   804  030E                     	;# 
   805  030F                     	;# 
   806  0310                     	;# 
   807  0310                     	;# 
   808  0311                     	;# 
   809  0312                     	;# 
   810  0313                     	;# 
   811  0314                     	;# 
   812  0314                     	;# 
   813  0315                     	;# 
   814  0316                     	;# 
   815  0317                     	;# 
   816  0318                     	;# 
   817  0318                     	;# 
   818  0319                     	;# 
   819  031A                     	;# 
   820  031B                     	;# 
   821  031C                     	;# 
   822  031C                     	;# 
   823  031D                     	;# 
   824  031E                     	;# 
   825  031F                     	;# 
   826  038C                     	;# 
   827  038C                     	;# 
   828  038D                     	;# 
   829  038E                     	;# 
   830  0390                     	;# 
   831  0390                     	;# 
   832  0391                     	;# 
   833  0392                     	;# 
   834  040C                     	;# 
   835  040D                     	;# 
   836  040E                     	;# 
   837  040F                     	;# 
   838  0410                     	;# 
   839  0411                     	;# 
   840  0416                     	;# 
   841  0416                     	;# 
   842  0417                     	;# 
   843  0418                     	;# 
   844  0418                     	;# 
   845  0419                     	;# 
   846  041A                     	;# 
   847  041A                     	;# 
   848  041B                     	;# 
   849  041C                     	;# 
   850  041C                     	;# 
   851  041D                     	;# 
   852  041E                     	;# 
   853  041F                     	;# 
   854  048C                     	;# 
   855  048C                     	;# 
   856  048D                     	;# 
   857  048E                     	;# 
   858  048F                     	;# 
   859  048F                     	;# 
   860  0490                     	;# 
   861  0491                     	;# 
   862  0492                     	;# 
   863  0492                     	;# 
   864  0493                     	;# 
   865  0494                     	;# 
   866  0495                     	;# 
   867  0495                     	;# 
   868  0496                     	;# 
   869  0497                     	;# 
   870  0498                     	;# 
   871  0499                     	;# 
   872  049A                     	;# 
   873  049B                     	;# 
   874  049C                     	;# 
   875  049D                     	;# 
   876  050C                     	;# 
   877  050C                     	;# 
   878  050D                     	;# 
   879  050E                     	;# 
   880  050F                     	;# 
   881  050F                     	;# 
   882  0510                     	;# 
   883  0511                     	;# 
   884  0512                     	;# 
   885  0512                     	;# 
   886  0513                     	;# 
   887  0514                     	;# 
