

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 23:34:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   382  0694                     	;# 
   383  070C                     	;# 
   384  070D                     	;# 
   385  070E                     	;# 
   386  070F                     	;# 
   387  0710                     	;# 
   388  0711                     	;# 
   389  0712                     	;# 
   390  0713                     	;# 
   391  0714                     	;# 
   392  0716                     	;# 
   393  0717                     	;# 
   394  0718                     	;# 
   395  0719                     	;# 
   396  071A                     	;# 
   397  071B                     	;# 
   398  071C                     	;# 
   399  071D                     	;# 
   400  071E                     	;# 
   401  0796                     	;# 
   402  0797                     	;# 
   403  0798                     	;# 
   404  0799                     	;# 
   405  079A                     	;# 
   406  079B                     	;# 
   407  080C                     	;# 
   408  080D                     	;# 
   409  080E                     	;# 
   410  080F                     	;# 
   411  0810                     	;# 
   412  0811                     	;# 
   413  0812                     	;# 
   414  0813                     	;# 
   415  0814                     	;# 
   416  081A                     	;# 
   417  081B                     	;# 
   418  081C                     	;# 
   419  081D                     	;# 
   420  081E                     	;# 
   421  081F                     	;# 
   422  088C                     	;# 
   423  088D                     	;# 
   424  088E                     	;# 
   425  088F                     	;# 
   426  0890                     	;# 
   427  0891                     	;# 
   428  0892                     	;# 
   429  0893                     	;# 
   430  0895                     	;# 
   431  0896                     	;# 
   432  0897                     	;# 
   433  0898                     	;# 
   434  0899                     	;# 
   435  089A                     	;# 
   436  089B                     	;# 
   437  090C                     	;# 
   438  090E                     	;# 
   439  090F                     	;# 
   440  091F                     	;# 
   441  091F                     	;# 
   442  098F                     	;# 
   443  098F                     	;# 
   444  0990                     	;# 
   445  0991                     	;# 
   446  0992                     	;# 
   447  0993                     	;# 
   448  0994                     	;# 
   449  0995                     	;# 
   450  0996                     	;# 
   451  0997                     	;# 
   452  0E0F                     	;# 
   453  0E10                     	;# 
   454  0E11                     	;# 
   455  0E12                     	;# 
   456  0E13                     	;# 
   457  0E14                     	;# 
   458  0E15                     	;# 
   459  0E16                     	;# 
   460  0E17                     	;# 
   461  0E18                     	;# 
   462  0E19                     	;# 
   463  0E1A                     	;# 
   464  0E1B                     	;# 
   465  0E1C                     	;# 
   466  0E1D                     	;# 
   467  0E1E                     	;# 
   468  0E1F                     	;# 
   469  0E20                     	;# 
   470  0E21                     	;# 
   471  0E22                     	;# 
   472  0E23                     	;# 
   473  0E24                     	;# 
   474  0E25                     	;# 
   475  0E26                     	;# 
   476  0E27                     	;# 
   477  0E28                     	;# 
   478  0E29                     	;# 
   479  0E2A                     	;# 
   480  0E2B                     	;# 
   481  0E2C                     	;# 
   482  0E2D                     	;# 
   483  0E2E                     	;# 
   484  0E2F                     	;# 
   485  0E30                     	;# 
   486  0E31                     	;# 
   487  0E32                     	;# 
   488  0E33                     	;# 
   489  0E34                     	;# 
   490  0E35                     	;# 
   491  0E36                     	;# 
   492  0E37                     	;# 
   493  0E8F                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E93                     	;# 
   498  0E94                     	;# 
   499  0E95                     	;# 
   500  0E96                     	;# 
   501  0E97                     	;# 
   502  0E9C                     	;# 
   503  0E9D                     	;# 
   504  0E9E                     	;# 
   505  0EA1                     	;# 
   506  0EA2                     	;# 
   507  0EA3                     	;# 
   508  0EA4                     	;# 
   509  0EA5                     	;# 
   510  0EA9                     	;# 
   511  0EAA                     	;# 
   512  0EAB                     	;# 
   513  0EAC                     	;# 
   514  0EB1                     	;# 
   515  0EB2                     	;# 
   516  0EB3                     	;# 
   517  0EB8                     	;# 
   518  0EB9                     	;# 
   519  0EBA                     	;# 
   520  0EBB                     	;# 
   521  0EBC                     	;# 
   522  0EBD                     	;# 
   523  0EBE                     	;# 
   524  0EC3                     	;# 
   525  0EC5                     	;# 
   526  0EC6                     	;# 
   527  0EC7                     	;# 
   528  0EC8                     	;# 
   529  0EC9                     	;# 
   530  0ECA                     	;# 
   531  0ECB                     	;# 
   532  0ECC                     	;# 
   533  0F10                     	;# 
   534  0F11                     	;# 
   535  0F12                     	;# 
   536  0F13                     	;# 
   537  0F14                     	;# 
   538  0F15                     	;# 
   539  0F16                     	;# 
   540  0F17                     	;# 
   541  0F18                     	;# 
   542  0F19                     	;# 
   543  0F1A                     	;# 
   544  0F1B                     	;# 
   545  0F1C                     	;# 
   546  0F1D                     	;# 
   547  0F1E                     	;# 
   548  0F1F                     	;# 
   549  0F20                     	;# 
   550  0F21                     	;# 
   551  0F22                     	;# 
   552  0F23                     	;# 
   553  0F24                     	;# 
   554  0F25                     	;# 
   555  0F26                     	;# 
   556  0F27                     	;# 
   557  0F28                     	;# 
   558  0F29                     	;# 
   559  0F2A                     	;# 
   560  0F2B                     	;# 
   561  0F2C                     	;# 
   562  0F2D                     	;# 
   563  0F2E                     	;# 
   564  0F2F                     	;# 
   565  0F30                     	;# 
   566  0F31                     	;# 
   567  0F32                     	;# 
   568  0F38                     	;# 
   569  0F39                     	;# 
   570  0F3A                     	;# 
   571  0F3B                     	;# 
   572  0F3C                     	;# 
   573  0F3D                     	;# 
   574  0F3E                     	;# 
   575  0F3F                     	;# 
   576  0F40                     	;# 
   577  0F41                     	;# 
   578  0F43                     	;# 
   579  0F44                     	;# 
   580  0F45                     	;# 
   581  0F46                     	;# 
   582  0F47                     	;# 
   583  0F48                     	;# 
   584  0F49                     	;# 
   585  0F4A                     	;# 
   586  0F4B                     	;# 
   587  0F4C                     	;# 
   588  0F4E                     	;# 
   589  0F4F                     	;# 
   590  0F50                     	;# 
   591  0F51                     	;# 
   592  0F52                     	;# 
   593  0F53                     	;# 
   594  0F54                     	;# 
   595  0F55                     	;# 
   596  0F56                     	;# 
   597  0F57                     	;# 
   598  0F59                     	;# 
   599  0F5A                     	;# 
   600  0F5B                     	;# 
   601  0F5C                     	;# 
   602  0F5D                     	;# 
   603  0F61                     	;# 
   604  0F62                     	;# 
   605  0F64                     	;# 
   606  0F65                     	;# 
   607  0F66                     	;# 
   608  0F67                     	;# 
   609  0F68                     	;# 
   610  0F69                     	;# 
   611  0F6A                     	;# 
   612  0F6B                     	;# 
   613  0F6C                     	;# 
   614  0F6D                     	;# 
   615  0FE4                     	;# 
   616  0FE5                     	;# 
   617  0FE6                     	;# 
   618  0FE7                     	;# 
   619  0FE8                     	;# 
   620  0FE9                     	;# 
   621  0FEA                     	;# 
   622  0FEB                     	;# 
   623  0FED                     	;# 
   624  0FEE                     	;# 
   625  0FEF                     	;# 
   626  0000                     	;# 
   627  0001                     	;# 
   628  0002                     	;# 
   629  0003                     	;# 
   630  0004                     	;# 
   631  0005                     	;# 
   632  0006                     	;# 
   633  0007                     	;# 
   634  0008                     	;# 
   635  0009                     	;# 
   636  000A                     	;# 
   637  000B                     	;# 
   638  000C                     	;# 
   639  000D                     	;# 
   640  000E                     	;# 
   641  000F                     	;# 
   642  0010                     	;# 
   643  0011                     	;# 
   644  0012                     	;# 
   645  0013                     	;# 
   646  0014                     	;# 
   647  0015                     	;# 
   648  0016                     	;# 
   649  0017                     	;# 
   650  0018                     	;# 
   651  0019                     	;# 
   652  001A                     	;# 
   653  001C                     	;# 
   654  001C                     	;# 
   655  001D                     	;# 
   656  001D                     	;# 
   657  001E                     	;# 
   658  001F                     	;# 
   659  008C                     	;# 
   660  008C                     	;# 
   661  008D                     	;# 
   662  008E                     	;# 
   663  008E                     	;# 
   664  008F                     	;# 
   665  0090                     	;# 
   666  0090                     	;# 
   667  0091                     	;# 
   668  0093                     	;# 
   669  0094                     	;# 
   670  0095                     	;# 
   671  0096                     	;# 
   672  0097                     	;# 
   673  0098                     	;# 
   674  0099                     	;# 
   675  009A                     	;# 
   676  009B                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009E                     	;# 
   680  010C                     	;# 
   681  010D                     	;# 
   682  010E                     	;# 
   683  010E                     	;# 
   684  010F                     	;# 
   685  0110                     	;# 
   686  0110                     	;# 
   687  0111                     	;# 
   688  0112                     	;# 
   689  0112                     	;# 
   690  0113                     	;# 
   691  0114                     	;# 
   692  0114                     	;# 
   693  0115                     	;# 
   694  0116                     	;# 
   695  0116                     	;# 
   696  0117                     	;# 
   697  0119                     	;# 
   698  0119                     	;# 
   699  0119                     	;# 
   700  011A                     	;# 
   701  011A                     	;# 
   702  011A                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011C                     	;# 
   709  011C                     	;# 
   710  011C                     	;# 
   711  011D                     	;# 
   712  011D                     	;# 
   713  011D                     	;# 
   714  011E                     	;# 
   715  011E                     	;# 
   716  011E                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  018C                     	;# 
   723  018D                     	;# 
   724  018E                     	;# 
   725  018F                     	;# 
   726  0190                     	;# 
   727  0191                     	;# 
   728  0192                     	;# 
   729  0196                     	;# 
   730  0197                     	;# 
   731  0198                     	;# 
   732  0199                     	;# 
   733  019A                     	;# 
   734  019B                     	;# 
   735  019C                     	;# 
   736  020C                     	;# 
   737  020C                     	;# 
   738  020D                     	;# 
   739  020E                     	;# 
   740  020F                     	;# 
   741  020F                     	;# 
   742  0210                     	;# 
   743  0210                     	;# 
   744  0211                     	;# 
   745  0211                     	;# 
   746  0212                     	;# 
   747  0212                     	;# 
   748  0213                     	;# 
   749  0214                     	;# 
   750  0215                     	;# 
   751  0215                     	;# 
   752  0216                     	;# 
   753  0216                     	;# 
   754  0217                     	;# 
   755  0217                     	;# 
   756  0218                     	;# 
   757  0218                     	;# 
   758  0219                     	;# 
   759  021A                     	;# 
   760  021B                     	;# 
   761  021B                     	;# 
   762  021C                     	;# 
   763  021C                     	;# 
   764  021D                     	;# 
   765  021D                     	;# 
   766  021E                     	;# 
   767  021F                     	;# 
   768  028C                     	;# 
   769  028C                     	;# 
   770  028D                     	;# 
   771  028D                     	;# 
   772  028E                     	;# 
   773  028F                     	;# 
   774  0290                     	;# 
   775  0290                     	;# 
   776  0291                     	;# 
   777  0292                     	;# 
   778  0292                     	;# 
   779  0293                     	;# 
   780  0293                     	;# 
   781  0294                     	;# 
   782  0295                     	;# 
   783  0296                     	;# 
   784  0296                     	;# 
   785  0297                     	;# 
   786  0298                     	;# 
   787  0298                     	;# 
   788  0299                     	;# 
   789  0299                     	;# 
   790  029A                     	;# 
   791  029B                     	;# 
   792  029C                     	;# 
   793  029C                     	;# 
   794  029D                     	;# 
   795  030C                     	;# 
   796  030C                     	;# 
   797  030D                     	;# 
   798  030E                     	;# 
   799  030F                     	;# 
   800  0310                     	;# 
   801  0310                     	;# 
   802  0311                     	;# 
   803  0312                     	;# 
   804  0313                     	;# 
   805  0314                     	;# 
   806  0314                     	;# 
   807  0315                     	;# 
   808  0316                     	;# 
   809  0317                     	;# 
   810  0318                     	;# 
   811  0318                     	;# 
   812  0319                     	;# 
   813  031A                     	;# 
   814  031B                     	;# 
   815  031C                     	;# 
   816  031C                     	;# 
   817  031D                     	;# 
   818  031E                     	;# 
   819  031F                     	;# 
   820  038C                     	;# 
   821  038C                     	;# 
   822  038D                     	;# 
   823  038E                     	;# 
   824  0390                     	;# 
   825  0390                     	;# 
   826  0391                     	;# 
   827  0392                     	;# 
   828  040C                     	;# 
   829  040D                     	;# 
   830  040E                     	;# 
   831  040F                     	;# 
   832  0410                     	;# 
   833  0411                     	;# 
   834  0416                     	;# 
   835  0416                     	;# 
   836  0417                     	;# 
   837  0418                     	;# 
   838  0418                     	;# 
   839  0419                     	;# 
   840  041A                     	;# 
   841  041A                     	;# 
   842  041B                     	;# 
   843  041C                     	;# 
   844  041C                     	;# 
   845  041D                     	;# 
   846  041E                     	;# 
   847  041F                     	;# 
   848  048C                     	;# 
   849  048C                     	;# 
   850  048D                     	;# 
   851  048E                     	;# 
   852  048F                     	;# 
   853  048F                     	;# 
   854  0490                     	;# 
   855  0491                     	;# 
   856  0492                     	;# 
   857  0492                     	;# 
   858  0493                     	;# 
   859  0494                     	;# 
   860  0495                     	;# 
   861  0495                     	;# 
   862  0496                     	;# 
   863  0497                     	;# 
   864  0498                     	;# 
   865  0499                     	;# 
   866  049A                     	;# 
   867  049B                     	;# 
   868  049C                     	;# 
   869  049D                     	;# 
   870  050C                     	;# 
   871  050C                     	;# 
   872  050D                     	;# 
   873  050E                     	;# 
   874  050F                     	;# 
   875  050F                     	;# 
   876  0510                     	;# 
   877  0511                     	;# 
   878  0512                     	;# 
   879  0512                     	;# 
   880  0513                     	;# 
   881  0514                     	;# 
   882  0515                     	;# 
   883  0515                     	;# 
   884  0516                     	;# 
   885  0517                     	;# 
   886  0518                     	;# 
   887  0519                     	;# 
   888  051A                     	;# 
   889  051B                     	;# 
   890  051C                     	;# 
   891  051D                     	;# 
   892  058C                     	;# 
   893  058C                     	;# 
   894  058D                     	;# 
   895  058E                     	;# 
   896  058F                     	;# 
   897  058F                     	;# 
   898  0590                     	;# 
   899  0591                     	;# 
   900  0592                     	;# 
   901  0593                     	;# 
   902  060C                     	;# 
   903  060D                     	;# 
   904  060E                     	;# 
   905  060F                     	;# 
   906  0610                     	;# 
   907  0611                     	;# 
   908  0612                     	;# 
   909  0613                     	;# 
   910  0614                     	;# 
