

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   244  0310                     	;# 
   245  0311                     	;# 
   246  0312                     	;# 
   247  0313                     	;# 
   248  0314                     	;# 
   249  0314                     	;# 
   250  0315                     	;# 
   251  0316                     	;# 
   252  0317                     	;# 
   253  0318                     	;# 
   254  0318                     	;# 
   255  0319                     	;# 
   256  031A                     	;# 
   257  031B                     	;# 
   258  031C                     	;# 
   259  031C                     	;# 
   260  031D                     	;# 
   261  031E                     	;# 
   262  031F                     	;# 
   263  038C                     	;# 
   264  038C                     	;# 
   265  038D                     	;# 
   266  038E                     	;# 
   267  0390                     	;# 
   268  0390                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  040C                     	;# 
   272  040D                     	;# 
   273  040E                     	;# 
   274  040F                     	;# 
   275  0410                     	;# 
   276  0411                     	;# 
   277  0416                     	;# 
   278  0416                     	;# 
   279  0417                     	;# 
   280  0418                     	;# 
   281  0418                     	;# 
   282  0419                     	;# 
   283  041A                     	;# 
   284  041A                     	;# 
   285  041B                     	;# 
   286  041C                     	;# 
   287  041C                     	;# 
   288  041D                     	;# 
   289  041E                     	;# 
   290  041F                     	;# 
   291  048C                     	;# 
   292  048C                     	;# 
   293  048D                     	;# 
   294  048E                     	;# 
   295  048F                     	;# 
   296  048F                     	;# 
   297  0490                     	;# 
   298  0491                     	;# 
   299  0492                     	;# 
   300  0492                     	;# 
   301  0493                     	;# 
   302  0494                     	;# 
   303  0495                     	;# 
   304  0495                     	;# 
   305  0496                     	;# 
   306  0497                     	;# 
   307  0498                     	;# 
   308  0499                     	;# 
   309  049A                     	;# 
   310  049B                     	;# 
   311  049C                     	;# 
   312  049D                     	;# 
   313  050C                     	;# 
   314  050C                     	;# 
   315  050D                     	;# 
   316  050E                     	;# 
   317  050F                     	;# 
   318  050F                     	;# 
   319  0510                     	;# 
   320  0511                     	;# 
   321  0512                     	;# 
   322  0512                     	;# 
   323  0513                     	;# 
   324  0514                     	;# 
   325  0515                     	;# 
   326  0515                     	;# 
   327  0516                     	;# 
   328  0517                     	;# 
   329  0518                     	;# 
   330  0519                     	;# 
   331  051A                     	;# 
   332  051B                     	;# 
   333  051C                     	;# 
   334  051D                     	;# 
   335  058C                     	;# 
   336  058C                     	;# 
   337  058D                     	;# 
   338  058E                     	;# 
   339  058F                     	;# 
   340  058F                     	;# 
   341  0590                     	;# 
   342  0591                     	;# 
   343  0592                     	;# 
   344  0593                     	;# 
   345  060C                     	;# 
   346  060D                     	;# 
   347  060E                     	;# 
   348  060F                     	;# 
   349  0610                     	;# 
   350  0611                     	;# 
   351  0612                     	;# 
   352  0613                     	;# 
   353  0614                     	;# 
   354  0616                     	;# 
   355  0617                     	;# 
   356  0618                     	;# 
   357  0619                     	;# 
   358  061A                     	;# 
   359  061B                     	;# 
   360  061C                     	;# 
   361  061D                     	;# 
   362  061E                     	;# 
   363  068C                     	;# 
   364  068D                     	;# 
   365  068E                     	;# 
   366  068F                     	;# 
   367  0690                     	;# 
   368  0691                     	;# 
   369  0692                     	;# 
   370  0693                     	;# 
   371  0694                     	;# 
   372  070C                     	;# 
   373  070D                     	;# 
   374  070E                     	;# 
   375  070F                     	;# 
   376  0710                     	;# 
   377  0711                     	;# 
   378  0712                     	;# 
   379  0713                     	;# 
   380  0714                     	;# 
   381  0716                     	;# 
   382  0717                     	;# 
   383  0718                     	;# 
   384  0719                     	;# 
   385  071A                     	;# 
   386  071B                     	;# 
   387  071C                     	;# 
   388  071D                     	;# 
   389  071E                     	;# 
   390  0796                     	;# 
   391  0797                     	;# 
   392  0798                     	;# 
   393  0799                     	;# 
   394  079A                     	;# 
   395  079B                     	;# 
   396  080C                     	;# 
   397  080D                     	;# 
   398  080E                     	;# 
   399  080F                     	;# 
   400  0810                     	;# 
   401  0811                     	;# 
   402  0812                     	;# 
   403  0813                     	;# 
   404  0814                     	;# 
   405  081A                     	;# 
   406  081B                     	;# 
   407  081C                     	;# 
   408  081D                     	;# 
   409  081E                     	;# 
   410  081F                     	;# 
   411  088C                     	;# 
   412  088D                     	;# 
   413  088E                     	;# 
   414  088F                     	;# 
   415  0890                     	;# 
   416  0891                     	;# 
   417  0892                     	;# 
   418  0893                     	;# 
   419  0895                     	;# 
   420  0896                     	;# 
   421  0897                     	;# 
   422  0898                     	;# 
   423  0899                     	;# 
   424  089A                     	;# 
   425  089B                     	;# 
   426  090C                     	;# 
   427  090E                     	;# 
   428  090F                     	;# 
   429  091F                     	;# 
   430  091F                     	;# 
   431  098F                     	;# 
   432  098F                     	;# 
   433  0990                     	;# 
   434  0991                     	;# 
   435  0992                     	;# 
   436  0993                     	;# 
   437  0994                     	;# 
   438  0995                     	;# 
   439  0996                     	;# 
   440  0997                     	;# 
   441  0E0F                     	;# 
   442  0E10                     	;# 
   443  0E11                     	;# 
   444  0E12                     	;# 
   445  0E13                     	;# 
   446  0E14                     	;# 
   447  0E15                     	;# 
   448  0E16                     	;# 
   449  0E17                     	;# 
   450  0E18                     	;# 
   451  0E19                     	;# 
   452  0E1A                     	;# 
   453  0E1B                     	;# 
   454  0E1C                     	;# 
   455  0E1D                     	;# 
   456  0E1E                     	;# 
   457  0E1F                     	;# 
   458  0E20                     	;# 
   459  0E21                     	;# 
   460  0E22                     	;# 
   461  0E23                     	;# 
   462  0E24                     	;# 
   463  0E25                     	;# 
   464  0E26                     	;# 
   465  0E27                     	;# 
   466  0E28                     	;# 
   467  0E29                     	;# 
   468  0E2A                     	;# 
   469  0E2B                     	;# 
   470  0E2C                     	;# 
   471  0E2D                     	;# 
   472  0E2E                     	;# 
   473  0E2F                     	;# 
   474  0E30                     	;# 
   475  0E31                     	;# 
   476  0E32                     	;# 
   477  0E33                     	;# 
   478  0E34                     	;# 
   479  0E35                     	;# 
   480  0E36                     	;# 
   481  0E37                     	;# 
   482  0E8F                     	;# 
   483  0E90                     	;# 
   484  0E91                     	;# 
   485  0E92                     	;# 
   486  0E93                     	;# 
   487  0E94                     	;# 
   488  0E95                     	;# 
   489  0E96                     	;# 
   490  0E97                     	;# 
   491  0E9C                     	;# 
   492  0E9D                     	;# 
   493  0E9E                     	;# 
   494  0EA1                     	;# 
   495  0EA2                     	;# 
   496  0EA3                     	;# 
   497  0EA4                     	;# 
   498  0EA5                     	;# 
   499  0EA9                     	;# 
   500  0EAA                     	;# 
   501  0EAB                     	;# 
   502  0EAC                     	;# 
   503  0EB1                     	;# 
   504  0EB2                     	;# 
   505  0EB3                     	;# 
   506  0EB8                     	;# 
   507  0EB9                     	;# 
   508  0EBA                     	;# 
   509  0EBB                     	;# 
   510  0EBC                     	;# 
   511  0EBD                     	;# 
   512  0EBE                     	;# 
   513  0EC3                     	;# 
   514  0EC5                     	;# 
   515  0EC6                     	;# 
   516  0EC7                     	;# 
   517  0EC8                     	;# 
   518  0EC9                     	;# 
   519  0ECA                     	;# 
   520  0ECB                     	;# 
   521  0ECC                     	;# 
   522  0F10                     	;# 
   523  0F11                     	;# 
   524  0F12                     	;# 
   525  0F13                     	;# 
   526  0F14                     	;# 
   527  0F15                     	;# 
   528  0F16                     	;# 
   529  0F17                     	;# 
   530  0F18                     	;# 
   531  0F19                     	;# 
   532  0F1A                     	;# 
   533  0F1B                     	;# 
   534  0F1C                     	;# 
   535  0F1D                     	;# 
   536  0F1E                     	;# 
   537  0F1F                     	;# 
   538  0F20                     	;# 
   539  0F21                     	;# 
   540  0F22                     	;# 
   541  0F23                     	;# 
   542  0F24                     	;# 
   543  0F25                     	;# 
   544  0F26                     	;# 
   545  0F27                     	;# 
   546  0F28                     	;# 
   547  0F29                     	;# 
   548  0F2A                     	;# 
   549  0F2B                     	;# 
   550  0F2C                     	;# 
   551  0F2D                     	;# 
   552  0F2E                     	;# 
   553  0F2F                     	;# 
   554  0F30                     	;# 
   555  0F31                     	;# 
   556  0F32                     	;# 
   557  0F38                     	;# 
   558  0F39                     	;# 
   559  0F3A                     	;# 
   560  0F3B                     	;# 
   561  0F3C                     	;# 
   562  0F3D                     	;# 
   563  0F3E                     	;# 
   564  0F3F                     	;# 
   565  0F40                     	;# 
   566  0F41                     	;# 
   567  0F43                     	;# 
   568  0F44                     	;# 
   569  0F45                     	;# 
   570  0F46                     	;# 
   571  0F47                     	;# 
   572  0F48                     	;# 
   573  0F49                     	;# 
   574  0F4A                     	;# 
   575  0F4B                     	;# 
   576  0F4C                     	;# 
   577  0F4E                     	;# 
   578  0F4F                     	;# 
   579  0F50                     	;# 
   580  0F51                     	;# 
   581  0F52                     	;# 
   582  0F53                     	;# 
   583  0F54                     	;# 
   584  0F55                     	;# 
   585  0F56                     	;# 
   586  0F57                     	;# 
   587  0F59                     	;# 
   588  0F5A                     	;# 
   589  0F5B                     	;# 
   590  0F5C                     	;# 
   591  0F5D                     	;# 
   592  0F61                     	;# 
   593  0F62                     	;# 
   594  0F64                     	;# 
   595  0F65                     	;# 
   596  0F66                     	;# 
   597  0F67                     	;# 
   598  0F68                     	;# 
   599  0F69                     	;# 
   600  0F6A                     	;# 
   601  0F6B                     	;# 
   602  0F6C                     	;# 
   603  0F6D                     	;# 
   604  0FE4                     	;# 
   605  0FE5                     	;# 
   606  0FE6                     	;# 
   607  0FE7                     	;# 
   608  0FE8                     	;# 
   609  0FE9                     	;# 
   610  0FEA                     	;# 
   611  0FEB                     	;# 
   612  0FED                     	;# 
   613  0FEE                     	;# 
   614  0FEF                     	;# 
   615  0000                     	;# 
   616  0001                     	;# 
   617  0002                     	;# 
   618  0003                     	;# 
   619  0004                     	;# 
   620  0005                     	;# 
   621  0006                     	;# 
   622  0007                     	;# 
   623  0008                     	;# 
   624  0009                     	;# 
   625  000A                     	;# 
   626  000B                     	;# 
   627  000C                     	;# 
   628  000D                     	;# 
   629  000E                     	;# 
   630  000F                     	;# 
   631  0010                     	;# 
   632  0011                     	;# 
   633  0012                     	;# 
   634  0013                     	;# 
   635  0014                     	;# 
   636  0015                     	;# 
   637  0016                     	;# 
   638  0017                     	;# 
   639  0018                     	;# 
   640  0019                     	;# 
   641  001A                     	;# 
   642  001C                     	;# 
   643  001C                     	;# 
   644  001D                     	;# 
   645  001D                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008C                     	;# 
   650  008D                     	;# 
   651  008E                     	;# 
   652  008E                     	;# 
   653  008F                     	;# 
   654  0090                     	;# 
   655  0090                     	;# 
   656  0091                     	;# 
   657  0093                     	;# 
   658  0094                     	;# 
   659  0095                     	;# 
   660  0096                     	;# 
   661  0097                     	;# 
   662  0098                     	;# 
   663  0099                     	;# 
   664  009A                     	;# 
   665  009B                     	;# 
   666  009C                     	;# 
   667  009D                     	;# 
   668  009E                     	;# 
   669  010C                     	;# 
   670  010D                     	;# 
   671  010E                     	;# 
   672  010E                     	;# 
   673  010F                     	;# 
   674  0110                     	;# 
   675  0110                     	;# 
   676  0111                     	;# 
   677  0112                     	;# 
   678  0112                     	;# 
   679  0113                     	;# 
   680  0114                     	;# 
   681  0114                     	;# 
   682  0115                     	;# 
   683  0116                     	;# 
   684  0116                     	;# 
   685  0117                     	;# 
   686  0119                     	;# 
   687  0119                     	;# 
   688  0119                     	;# 
   689  011A                     	;# 
   690  011A                     	;# 
   691  011A                     	;# 
   692  011B                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011C                     	;# 
   698  011C                     	;# 
   699  011C                     	;# 
   700  011D                     	;# 
   701  011D                     	;# 
   702  011D                     	;# 
   703  011E                     	;# 
   704  011E                     	;# 
   705  011E                     	;# 
   706  011F                     	;# 
   707  011F                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  018C                     	;# 
   712  018D                     	;# 
   713  018E                     	;# 
   714  018F                     	;# 
   715  0190                     	;# 
   716  0191                     	;# 
   717  0192                     	;# 
   718  0196                     	;# 
   719  0197                     	;# 
   720  0198                     	;# 
   721  0199                     	;# 
   722  019A                     	;# 
   723  019B                     	;# 
   724  019C                     	;# 
   725  020C                     	;# 
   726  020C                     	;# 
   727  020D                     	;# 
   728  020E                     	;# 
   729  020F                     	;# 
   730  020F                     	;# 
   731  0210                     	;# 
   732  0210                     	;# 
   733  0211                     	;# 
   734  0211                     	;# 
   735  0212                     	;# 
   736  0212                     	;# 
   737  0213                     	;# 
   738  0214                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0216                     	;# 
   742  0216                     	;# 
   743  0217                     	;# 
   744  0217                     	;# 
   745  0218                     	;# 
   746  0218                     	;# 
   747  0219                     	;# 
   748  021A                     	;# 
   749  021B                     	;# 
   750  021B                     	;# 
   751  021C                     	;# 
   752  021C                     	;# 
   753  021D                     	;# 
   754  021D                     	;# 
   755  021E                     	;# 
   756  021F                     	;# 
   757  028C                     	;# 
   758  028C                     	;# 
   759  028D                     	;# 
   760  028D                     	;# 
   761  028E                     	;# 
   762  028F                     	;# 
   763  0290                     	;# 
   764  0290                     	;# 
   765  0291                     	;# 
   766  0292                     	;# 
   767  0292                     	;# 
   768  0293                     	;# 
   769  0293                     	;# 
   770  0294                     	;# 
   771  0295                     	;# 
   772  0296                     	;# 
   773  0296                     	;# 
   774  0297                     	;# 
   775  0298                     	;# 
   776  0298                     	;# 
   777  0299                     	;# 
   778  0299                     	;# 
   779  029A                     	;# 
   780  029B                     	;# 
   781  029C                     	;# 
   782  029C                     	;# 
   783  029D                     	;# 
   784  030C                     	;# 
   785  030C                     	;# 
   786  030D                     	;# 
   787  030E                     	;# 
   788  030F                     	;# 
   789  0310                     	;# 
   790  0310                     	;# 
   791  0311                     	;# 
   792  0312                     	;# 
   793  0313                     	;# 
   794  0314                     	;# 
   795  0314                     	;# 
   796  0315                     	;# 
   797  0316                     	;# 
   798  0317                     	;# 
   799  0318                     	;# 
   800  0318                     	;# 
   801  0319                     	;# 
   802  031A                     	;# 
   803  031B                     	;# 
   804  031C                     	;# 
   805  031C                     	;# 
   806  031D                     	;# 
   807  031E                     	;# 
   808  031F                     	;# 
   809  038C                     	;# 
   810  038C                     	;# 
   811  038D                     	;# 
   812  038E                     	;# 
   813  0390                     	;# 
   814  0390                     	;# 
   815  0391                     	;# 
   816  0392                     	;# 
   817  040C                     	;# 
   818  040D                     	;# 
   819  040E                     	;# 
   820  040F                     	;# 
   821  0410                     	;# 
   822  0411                     	;# 
   823  0416                     	;# 
   824  0416                     	;# 
   825  0417                     	;# 
   826  0418                     	;# 
   827  0418                     	;# 
   828  0419                     	;# 
   829  041A                     	;# 
   830  041A                     	;# 
   831  041B                     	;# 
   832  041C                     	;# 
   833  041C                     	;# 
   834  041D                     	;# 
   835  041E                     	;# 
   836  041F                     	;# 
   837  048C                     	;# 
   838  048C                     	;# 
   839  048D                     	;# 
   840  048E                     	;# 
   841  048F                     	;# 
   842  048F                     	;# 
   843  0490                     	;# 
   844  0491                     	;# 
   845  0492                     	;# 
   846  0492                     	;# 
   847  0493                     	;# 
   848  0494                     	;# 
   849  0495                     	;# 
   850  0495                     	;# 
   851  0496                     	;# 
   852  0497                     	;# 
   853  0498                     	;# 
   854  0499                     	;# 
   855  049A                     	;# 
   856  049B                     	;# 
   857  049C                     	;# 
   858  049D                     	;# 
   859  050C                     	;# 
   860  050C                     	;# 
   861  050D                     	;# 
   862  050E                     	;# 
   863  050F                     	;# 
   864  050F                     	;# 
