

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   405  081F                     	;# 
   406  088C                     	;# 
   407  088D                     	;# 
   408  088E                     	;# 
   409  088F                     	;# 
   410  0890                     	;# 
   411  0891                     	;# 
   412  0892                     	;# 
   413  0893                     	;# 
   414  0895                     	;# 
   415  0896                     	;# 
   416  0897                     	;# 
   417  0898                     	;# 
   418  0899                     	;# 
   419  089A                     	;# 
   420  089B                     	;# 
   421  090C                     	;# 
   422  090E                     	;# 
   423  090F                     	;# 
   424  091F                     	;# 
   425  091F                     	;# 
   426  098F                     	;# 
   427  098F                     	;# 
   428  0990                     	;# 
   429  0991                     	;# 
   430  0992                     	;# 
   431  0993                     	;# 
   432  0994                     	;# 
   433  0995                     	;# 
   434  0996                     	;# 
   435  0997                     	;# 
   436  0E0F                     	;# 
   437  0E10                     	;# 
   438  0E11                     	;# 
   439  0E12                     	;# 
   440  0E13                     	;# 
   441  0E14                     	;# 
   442  0E15                     	;# 
   443  0E16                     	;# 
   444  0E17                     	;# 
   445  0E18                     	;# 
   446  0E19                     	;# 
   447  0E1A                     	;# 
   448  0E1B                     	;# 
   449  0E1C                     	;# 
   450  0E1D                     	;# 
   451  0E1E                     	;# 
   452  0E1F                     	;# 
   453  0E20                     	;# 
   454  0E21                     	;# 
   455  0E22                     	;# 
   456  0E23                     	;# 
   457  0E24                     	;# 
   458  0E25                     	;# 
   459  0E26                     	;# 
   460  0E27                     	;# 
   461  0E28                     	;# 
   462  0E29                     	;# 
   463  0E2A                     	;# 
   464  0E2B                     	;# 
   465  0E2C                     	;# 
   466  0E2D                     	;# 
   467  0E2E                     	;# 
   468  0E2F                     	;# 
   469  0E30                     	;# 
   470  0E31                     	;# 
   471  0E32                     	;# 
   472  0E33                     	;# 
   473  0E34                     	;# 
   474  0E35                     	;# 
   475  0E36                     	;# 
   476  0E37                     	;# 
   477  0E8F                     	;# 
   478  0E90                     	;# 
   479  0E91                     	;# 
   480  0E92                     	;# 
   481  0E93                     	;# 
   482  0E94                     	;# 
   483  0E95                     	;# 
   484  0E96                     	;# 
   485  0E97                     	;# 
   486  0E9C                     	;# 
   487  0E9D                     	;# 
   488  0E9E                     	;# 
   489  0EA1                     	;# 
   490  0EA2                     	;# 
   491  0EA3                     	;# 
   492  0EA4                     	;# 
   493  0EA5                     	;# 
   494  0EA9                     	;# 
   495  0EAA                     	;# 
   496  0EAB                     	;# 
   497  0EAC                     	;# 
   498  0EB1                     	;# 
   499  0EB2                     	;# 
   500  0EB3                     	;# 
   501  0EB8                     	;# 
   502  0EB9                     	;# 
   503  0EBA                     	;# 
   504  0EBB                     	;# 
   505  0EBC                     	;# 
   506  0EBD                     	;# 
   507  0EBE                     	;# 
   508  0EC3                     	;# 
   509  0EC5                     	;# 
   510  0EC6                     	;# 
   511  0EC7                     	;# 
   512  0EC8                     	;# 
   513  0EC9                     	;# 
   514  0ECA                     	;# 
   515  0ECB                     	;# 
   516  0ECC                     	;# 
   517  0F10                     	;# 
   518  0F11                     	;# 
   519  0F12                     	;# 
   520  0F13                     	;# 
   521  0F14                     	;# 
   522  0F15                     	;# 
   523  0F16                     	;# 
   524  0F17                     	;# 
   525  0F18                     	;# 
   526  0F19                     	;# 
   527  0F1A                     	;# 
   528  0F1B                     	;# 
   529  0F1C                     	;# 
   530  0F1D                     	;# 
   531  0F1E                     	;# 
   532  0F1F                     	;# 
   533  0F20                     	;# 
   534  0F21                     	;# 
   535  0F22                     	;# 
   536  0F23                     	;# 
   537  0F24                     	;# 
   538  0F25                     	;# 
   539  0F26                     	;# 
   540  0F27                     	;# 
   541  0F28                     	;# 
   542  0F29                     	;# 
   543  0F2A                     	;# 
   544  0F2B                     	;# 
   545  0F2C                     	;# 
   546  0F2D                     	;# 
   547  0F2E                     	;# 
   548  0F2F                     	;# 
   549  0F30                     	;# 
   550  0F31                     	;# 
   551  0F32                     	;# 
   552  0F38                     	;# 
   553  0F39                     	;# 
   554  0F3A                     	;# 
   555  0F3B                     	;# 
   556  0F3C                     	;# 
   557  0F3D                     	;# 
   558  0F3E                     	;# 
   559  0F3F                     	;# 
   560  0F40                     	;# 
   561  0F41                     	;# 
   562  0F43                     	;# 
   563  0F44                     	;# 
   564  0F45                     	;# 
   565  0F46                     	;# 
   566  0F47                     	;# 
   567  0F48                     	;# 
   568  0F49                     	;# 
   569  0F4A                     	;# 
   570  0F4B                     	;# 
   571  0F4C                     	;# 
   572  0F4E                     	;# 
   573  0F4F                     	;# 
   574  0F50                     	;# 
   575  0F51                     	;# 
   576  0F52                     	;# 
   577  0F53                     	;# 
   578  0F54                     	;# 
   579  0F55                     	;# 
   580  0F56                     	;# 
   581  0F57                     	;# 
   582  0F59                     	;# 
   583  0F5A                     	;# 
   584  0F5B                     	;# 
   585  0F5C                     	;# 
   586  0F5D                     	;# 
   587  0F61                     	;# 
   588  0F62                     	;# 
   589  0F64                     	;# 
   590  0F65                     	;# 
   591  0F66                     	;# 
   592  0F67                     	;# 
   593  0F68                     	;# 
   594  0F69                     	;# 
   595  0F6A                     	;# 
   596  0F6B                     	;# 
   597  0F6C                     	;# 
   598  0F6D                     	;# 
   599  0FE4                     	;# 
   600  0FE5                     	;# 
   601  0FE6                     	;# 
   602  0FE7                     	;# 
   603  0FE8                     	;# 
   604  0FE9                     	;# 
   605  0FEA                     	;# 
   606  0FEB                     	;# 
   607  0FED                     	;# 
   608  0FEE                     	;# 
   609  0FEF                     	;# 
   610  0000                     	;# 
   611  0001                     	;# 
   612  0002                     	;# 
   613  0003                     	;# 
   614  0004                     	;# 
   615  0005                     	;# 
   616  0006                     	;# 
   617  0007                     	;# 
   618  0008                     	;# 
   619  0009                     	;# 
   620  000A                     	;# 
   621  000B                     	;# 
   622  000C                     	;# 
   623  000D                     	;# 
   624  000E                     	;# 
   625  000F                     	;# 
   626  0010                     	;# 
   627  0011                     	;# 
   628  0012                     	;# 
   629  0013                     	;# 
   630  0014                     	;# 
   631  0015                     	;# 
   632  0016                     	;# 
   633  0017                     	;# 
   634  0018                     	;# 
   635  0019                     	;# 
   636  001A                     	;# 
   637  001C                     	;# 
   638  001C                     	;# 
   639  001D                     	;# 
   640  001D                     	;# 
   641  001E                     	;# 
   642  001F                     	;# 
   643  008C                     	;# 
   644  008C                     	;# 
   645  008D                     	;# 
   646  008E                     	;# 
   647  008E                     	;# 
   648  008F                     	;# 
   649  0090                     	;# 
   650  0090                     	;# 
   651  0091                     	;# 
   652  0093                     	;# 
   653  0094                     	;# 
   654  0095                     	;# 
   655  0096                     	;# 
   656  0097                     	;# 
   657  0098                     	;# 
   658  0099                     	;# 
   659  009A                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  010C                     	;# 
   665  010D                     	;# 
   666  010E                     	;# 
   667  010E                     	;# 
   668  010F                     	;# 
   669  0110                     	;# 
   670  0110                     	;# 
   671  0111                     	;# 
   672  0112                     	;# 
   673  0112                     	;# 
   674  0113                     	;# 
   675  0114                     	;# 
   676  0114                     	;# 
   677  0115                     	;# 
   678  0116                     	;# 
   679  0116                     	;# 
   680  0117                     	;# 
   681  0119                     	;# 
   682  0119                     	;# 
   683  0119                     	;# 
   684  011A                     	;# 
   685  011A                     	;# 
   686  011A                     	;# 
   687  011B                     	;# 
   688  011B                     	;# 
   689  011B                     	;# 
   690  011B                     	;# 
   691  011B                     	;# 
   692  011C                     	;# 
   693  011C                     	;# 
   694  011C                     	;# 
   695  011D                     	;# 
   696  011D                     	;# 
   697  011D                     	;# 
   698  011E                     	;# 
   699  011E                     	;# 
   700  011E                     	;# 
   701  011F                     	;# 
   702  011F                     	;# 
   703  011F                     	;# 
   704  011F                     	;# 
   705  011F                     	;# 
   706  018C                     	;# 
   707  018D                     	;# 
   708  018E                     	;# 
   709  018F                     	;# 
   710  0190                     	;# 
   711  0191                     	;# 
   712  0192                     	;# 
   713  0196                     	;# 
   714  0197                     	;# 
   715  0198                     	;# 
   716  0199                     	;# 
   717  019A                     	;# 
   718  019B                     	;# 
   719  019C                     	;# 
   720  020C                     	;# 
   721  020C                     	;# 
   722  020D                     	;# 
   723  020E                     	;# 
   724  020F                     	;# 
   725  020F                     	;# 
   726  0210                     	;# 
   727  0210                     	;# 
   728  0211                     	;# 
   729  0211                     	;# 
   730  0212                     	;# 
   731  0212                     	;# 
   732  0213                     	;# 
   733  0214                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0216                     	;# 
   737  0216                     	;# 
   738  0217                     	;# 
   739  0217                     	;# 
   740  0218                     	;# 
   741  0218                     	;# 
   742  0219                     	;# 
   743  021A                     	;# 
   744  021B                     	;# 
   745  021B                     	;# 
   746  021C                     	;# 
   747  021C                     	;# 
   748  021D                     	;# 
   749  021D                     	;# 
   750  021E                     	;# 
   751  021F                     	;# 
   752  028C                     	;# 
   753  028C                     	;# 
   754  028D                     	;# 
   755  028D                     	;# 
   756  028E                     	;# 
   757  028F                     	;# 
   758  0290                     	;# 
   759  0290                     	;# 
   760  0291                     	;# 
   761  0292                     	;# 
   762  0292                     	;# 
   763  0293                     	;# 
   764  0293                     	;# 
   765  0294                     	;# 
   766  0295                     	;# 
   767  0296                     	;# 
   768  0296                     	;# 
   769  0297                     	;# 
   770  0298                     	;# 
   771  0298                     	;# 
   772  0299                     	;# 
   773  0299                     	;# 
   774  029A                     	;# 
   775  029B                     	;# 
   776  029C                     	;# 
   777  029C                     	;# 
   778  029D                     	;# 
   779  030C                     	;# 
   780  030C                     	;# 
   781  030D                     	;# 
   782  030E                     	;# 
   783  030F                     	;# 
   784  0310                     	;# 
   785  0310                     	;# 
   786  0311                     	;# 
   787  0312                     	;# 
   788  0313                     	;# 
   789  0314                     	;# 
   790  0314                     	;# 
   791  0315                     	;# 
   792  0316                     	;# 
   793  0317                     	;# 
   794  0318                     	;# 
   795  0318                     	;# 
   796  0319                     	;# 
   797  031A                     	;# 
   798  031B                     	;# 
   799  031C                     	;# 
   800  031C                     	;# 
   801  031D                     	;# 
   802  031E                     	;# 
   803  031F                     	;# 
   804  038C                     	;# 
   805  038C                     	;# 
   806  038D                     	;# 
   807  038E                     	;# 
   808  0390                     	;# 
   809  0390                     	;# 
   810  0391                     	;# 
   811  0392                     	;# 
   812  040C                     	;# 
   813  040D                     	;# 
   814  040E                     	;# 
   815  040F                     	;# 
   816  0410                     	;# 
   817  0411                     	;# 
   818  0416                     	;# 
   819  0416                     	;# 
   820  0417                     	;# 
   821  0418                     	;# 
   822  0418                     	;# 
   823  0419                     	;# 
   824  041A                     	;# 
   825  041A                     	;# 
   826  041B                     	;# 
   827  041C                     	;# 
   828  041C                     	;# 
   829  041D                     	;# 
   830  041E                     	;# 
   831  041F                     	;# 
   832  048C                     	;# 
   833  048C                     	;# 
   834  048D                     	;# 
   835  048E                     	;# 
   836  048F                     	;# 
   837  048F                     	;# 
   838  0490                     	;# 
   839  0491                     	;# 
   840  0492                     	;# 
   841  0492                     	;# 
   842  0493                     	;# 
   843  0494                     	;# 
   844  0495                     	;# 
   845  0495                     	;# 
   846  0496                     	;# 
   847  0497                     	;# 
   848  0498                     	;# 
   849  0499                     	;# 
   850  049A                     	;# 
   851  049B                     	;# 
   852  049C                     	;# 
   853  049D                     	;# 
   854  050C                     	;# 
   855  050C                     	;# 
   856  050D                     	;# 
   857  050E                     	;# 
   858  050F                     	;# 
   859  050F                     	;# 
   860  0510                     	;# 
   861  0511                     	;# 
   862  0512                     	;# 
   863  0512                     	;# 
   864  0513                     	;# 
   865  0514                     	;# 
   866  0515                     	;# 
   867  0515                     	;# 
   868  0516                     	;# 
   869  0517                     	;# 
   870  0518                     	;# 
   871  0519                     	;# 
   872  051A                     	;# 
   873  051B                     	;# 
   874  051C                     	;# 
   875  051D                     	;# 
   876  058C                     	;# 
   877  058C                     	;# 
   878  058D                     	;# 
   879  058E                     	;# 
   880  058F                     	;# 
   881  058F                     	;# 
   882  0590                     	;# 
   883  0591                     	;# 
